Campaign,Ad Group,Keyword,Criterion Type
SEM_Sofas,convertible sofas,convertible sofas discount,Phrase
SEM_Sofas,convertible sofas,discount convertible sofas,Phrase
SEM_Sofas,convertible sofas,convertible sofas promotion,Phrase
SEM_Sofas,convertible sofas,promotion convertible sofas,Phrase
SEM_Sofas,convertible sofas,convertible sofas promo,Phrase
SEM_Sofas,convertible sofas,promo convertible sofas,Phrase
SEM_Sofas,convertible sofas,convertible sofas shop,Phrase
SEM_Sofas,convertible sofas,shop convertible sofas,Phrase
SEM_Sofas,love seats,love seats buy,Phrase
SEM_Sofas,love seats,buy love seats,Phrase
SEM_Sofas,love seats,love seats price,Phrase
SEM_Sofas,love seats,price love seats,Phrase
SEM_Sofas,love seats,love seats discount,Phrase
SEM_Sofas,love seats,discount love seats,Phrase
SEM_Sofas,love seats,love seats promotion,Phrase
SEM_Sofas,love seats,promotion love seats,Phrase
SEM_Sofas,love seats,love seats promo,Phrase
SEM_Sofas,love seats,promo love seats,Phrase
SEM_Sofas,love seats,love seats shop,Phrase
SEM_Sofas,love seats,shop love seats,Phrase
SEM_Sofas,recliners,recliners buy,Phrase
SEM_Sofas,recliners,buy recliners,Phrase
SEM_Sofas,recliners,recliners price,Phrase
SEM_Sofas,recliners,price recliners,Phrase
SEM_Sofas,recliners,recliners discount,Phrase
SEM_Sofas,recliners,discount recliners,Phrase
SEM_Sofas,recliners,recliners promotion,Phrase
SEM_Sofas,recliners,promotion recliners,Phrase
SEM_Sofas,recliners,recliners promo,Phrase
SEM_Sofas,recliners,promo recliners,Phrase
SEM_Sofas,recliners,recliners shop,Phrase
SEM_Sofas,recliners,shop recliners,Phrase
SEM_Sofas,sofa beds,sofa beds buy,Phrase
SEM_Sofas,sofa beds,buy sofa beds,Phrase
SEM_Sofas,sofa beds,sofa beds price,Phrase
SEM_Sofas,sofa beds,price sofa beds,Phrase
SEM_Sofas,sofa beds,sofa beds discount,Phrase
SEM_Sofas,sofa beds,discount sofa beds,Phrase
SEM_Sofas,sofa beds,sofa beds promotion,Phrase
SEM_Sofas,sofa beds,promotion sofa beds,Phrase
SEM_Sofas,sofa beds,sofa beds promo,Phrase
SEM_Sofas,sofa beds,promo sofa beds,Phrase
SEM_Sofas,sofa beds,sofa beds shop,Phrase
SEM_Sofas,sofa beds,shop sofa beds,Phrase
